<Bund id=1, label=CVP Schweiz, parent_id=>
   <Ort id=1793, label=Frauenfeld, parent_id=572>
    <OrtSympathisanten id=47155, label=Sympathisanten, parent_id=1793>
    <OrtArbeitsgruppe id=38468, label=Schulbehörde, parent_id=1793>
    <OrtGewaehlte id=3667, label=Exekutive, parent_id=1793>
    <OrtGewaehlte id=3668, label=Legislative, parent_id=1793>
    <OrtGewaehlte id=4663, label=Schulpflege, parent_id=1793>
    <OrtMitglieder id=3669, label=Mitgliedschaften, parent_id=1793>
    <OrtPraesidium id=3670, label=Partei, parent_id=1793>
   <Ort id=1794, label=Gachnang-Uesslingen und Umgebung, parent_id=572>
    <OrtSympathisanten id=47164, label=Sympathisanten, parent_id=1794>
    <OrtGewaehlte id=38112, label=Exekutive, parent_id=1794>
    <OrtMitglieder id=3671, label=Mitgliedschaften, parent_id=1794>
    <OrtPraesidium id=3672, label=Partei, parent_id=1794>
   <Ort id=1796, label=Matzingen-Stettfurt-Thundorf, parent_id=572>
    <OrtSympathisanten id=47173, label=Sympathisanten, parent_id=1796>
    <OrtGewaehlte id=38113, label=Exekutive, parent_id=1796>
    <OrtMitglieder id=3674, label=Mitgliedschaften, parent_id=1796>
    <OrtPraesidium id=3675, label=Partei, parent_id=1796>
   <Ort id=1818, label=Müllheim und Umgebung, parent_id=572>
    <OrtSekretariat id=47186, label=Sekretariat, parent_id=1818>
    <OrtGewaehlte id=3721, label=Exekutive, parent_id=1818>
    <OrtGewaehlte id=4671, label=Schulpflege, parent_id=1818>
    <OrtMitglieder id=3722, label=Mitgliedschaften, parent_id=1818>
    <OrtPraesidium id=3723, label=Partei, parent_id=1818>
   <Ort id=1821, label=Seebachtal, parent_id=572>
    <OrtSympathisanten id=47191, label=Sympathisanten, parent_id=1821>
    <OrtSekretariat id=47195, label=Sekretariat, parent_id=1821>
    <OrtGewaehlte id=38115, label=Exekutive, parent_id=1821>
    <OrtGewaehlte id=4672, label=Schulpflege, parent_id=1821>
    <OrtMitglieder id=3726, label=Mitgliedschaften, parent_id=1821>
    <OrtPraesidium id=3727, label=Partei, parent_id=1821>
   <Ort id=1822, label=Steckborn-Berlingen, parent_id=572>
    <OrtGewaehlte id=3728, label=Exekutive, parent_id=1822>
    <OrtMitglieder id=3729, label=Mitgliedschaften, parent_id=1822>
    <OrtPraesidium id=3730, label=Partei, parent_id=1822>
  <Region id=573, label=Bezirk Kreuzlingen, parent_id=171>
   <RegionSympathisanten id=47209, label=Sympathisanten, parent_id=573>
   <RegionExterneKontakte id=47210, label=ExterneKontakte, parent_id=573>
   <RegionArbeitsgruppe id=47211, label=Arbeitsgruppe, parent_id=573>
   <RegionPraesidium id=1801, label=Partei, parent_id=573>
   <Ort id=38415, label=Altnau-Güttingen, parent_id=573>
    <OrtParteigremium id=47222, label=Parteigremium, parent_id=38415>
    <OrtGewaehlte id=38417, label=Exekutive, parent_id=38415>
    <OrtMitglieder id=38418, label=Mitgliedschaften, parent_id=38415>
    <OrtPraesidium id=38416, label=Partei, parent_id=38415>
   <Ort id=1798, label=Ermatingen, parent_id=573>
    <OrtMitglieder id=3676, label=Mitgliedschaften, parent_id=1798>
   <Ort id=1800, label=Kreuzlingen, parent_id=573>
    <OrtSympathisanten id=47242, label=Sympathisanten, parent_id=1800>
    <OrtGewaehlte id=3679, label=Exekutive, parent_id=1800>
    <OrtGewaehlte id=3680, label=Legislative, parent_id=1800>
    <OrtMitglieder id=3681, label=Mitgliedschaften, parent_id=1800>
    <OrtPraesidium id=3682, label=Partei, parent_id=1800>
   <Ort id=1802, label=Tägerwilen, parent_id=573>
    <OrtSympathisanten id=47251, label=Sympathisanten, parent_id=1802>
    <OrtGewaehlte id=3683, label=Exekutive, parent_id=1802>
    <OrtMitglieder id=3684, label=Mitgliedschaften, parent_id=1802>
    <OrtPraesidium id=3685, label=Partei, parent_id=1802>
  <Region id=574, label=Bezirk Münchwilen, parent_id=171>
   <RegionArbeitsgruppe id=47262, label=Arbeitsgruppe, parent_id=574>
   <RegionPraesidium id=1810, label=Partei, parent_id=574>
   <Ort id=1792, label=Aadorf, parent_id=574>
    <OrtSympathisanten id=47266, label=Sympathisanten, parent_id=1792>
    <OrtArbeitsgruppe id=3666, label=Schulbehörde, parent_id=1792>
    <OrtGewaehlte id=3663, label=Exekutive, parent_id=1792>
    <OrtMitglieder id=3664, label=Mitgliedschaften, parent_id=1792>
    <OrtPraesidium id=3665, label=Partei, parent_id=1792>
   <Ort id=1807, label=Bezirksgericht, parent_id=574>
    <OrtPraesidium id=47283, label=Praesidium, parent_id=1807>
   <Ort id=1804, label=Bichelsee-Balterswil, parent_id=574>
    <OrtSympathisanten id=47284, label=Sympathisanten, parent_id=1804>
    <OrtGewaehlte id=3688, label=Exekutive, parent_id=1804>
    <OrtMitglieder id=3689, label=Mitgliedschaften, parent_id=1804>
    <OrtPraesidium id=3690, label=Partei, parent_id=1804>
   <Ort id=1805, label=Eschlikon, parent_id=574>
    <OrtGewaehlte id=3691, label=Exekutive, parent_id=1805>
    <OrtMitglieder id=3692, label=Mitgliedschaften, parent_id=1805>
    <OrtPraesidium id=3693, label=Partei, parent_id=1805>
   <Ort id=1806, label=Fischingen, parent_id=574>
    <OrtGewaehlte id=3694, label=Exekutive, parent_id=1806>
    <OrtMitglieder id=3695, label=Mitgliedschaften, parent_id=1806>
    <OrtPraesidium id=3696, label=Partei, parent_id=1806>
   <Ort id=1808, label=Münchwilen, parent_id=574>
    <OrtSympathisanten id=47311, label=Sympathisanten, parent_id=1808>
    <OrtGewaehlte id=3698, label=Exekutive, parent_id=1808>
    <OrtGewaehlte id=4667, label=Schulpflege, parent_id=1808>
    <OrtMitglieder id=3699, label=Mitgliedschaften, parent_id=1808>
    <OrtPraesidium id=3700, label=Partei, parent_id=1808>
   <Ort id=1812, label=Sirnach, parent_id=574>
    <OrtGewaehlte id=3706, label=Exekutive, parent_id=1812>
    <OrtGewaehlte id=4668, label=Schulpflege, parent_id=1812>
    <OrtMitglieder id=3707, label=Mitgliedschaften, parent_id=1812>
    <OrtPraesidium id=3708, label=Partei, parent_id=1812>
   <Ort id=1813, label=Tobel-Tägerschen, parent_id=574>
    <OrtSympathisanten id=47329, label=Sympathisanten, parent_id=1813>
    <OrtSekretariat id=47333, label=Sekretariat, parent_id=1813>
    <OrtGewaehlte id=3709, label=Exekutive, parent_id=1813>
    <OrtGewaehlte id=4669, label=Schulpflege, parent_id=1813>
    <OrtMitglieder id=3710, label=Mitgliedschaften, parent_id=1813>
    <OrtPraesidium id=3711, label=Partei, parent_id=1813>
   <Ort id=1815, label=Wilen-Rickenbach, parent_id=574>
    <OrtSympathisanten id=47338, label=Sympathisanten, parent_id=1815>
    <OrtMitglieder id=3715, label=Mitgliedschaften, parent_id=1815>
    <OrtPraesidium id=3716, label=Partei, parent_id=1815>
   <Ort id=1814, label=Wängi, parent_id=574>
    <OrtSympathisanten id=47347, label=Sympathisanten, parent_id=1814>
    <OrtSekretariat id=47351, label=Sekretariat, parent_id=1814>
    <OrtArbeitsgruppe id=38484, label=Schulbehörde, parent_id=1814>
    <OrtGewaehlte id=3712, label=Exekutive, parent_id=1814>
    <OrtMitglieder id=3713, label=Mitgliedschaften, parent_id=1814>
    <OrtPraesidium id=3714, label=Partei, parent_id=1814>
  <Region id=576, label=Bezirk Weinfelden, parent_id=171>
   <RegionArbeitsgruppe id=47358, label=Arbeitsgruppe, parent_id=576>
   <RegionPraesidium id=1827, label=Partei, parent_id=576>
   <Ort id=1784, label=AachThurLand, parent_id=576>
    <OrtSympathisanten id=47362, label=Sympathisanten, parent_id=1784>
    <OrtArbeitsgruppe id=38486, label=Schulbehörde, parent_id=1784>
    <OrtGewaehlte id=3651, label=Exekutive, parent_id=1784>
    <OrtMitglieder id=3652, label=Mitgliedschaften, parent_id=1784>
    <OrtPraesidium id=3653, label=Partei, parent_id=1784>
   <Ort id=1823, label=Berg-Birwinken, parent_id=576>
    <OrtSympathisanten id=47371, label=Sympathisanten, parent_id=1823>
    <OrtMitglieder id=3731, label=Mitgliedschaften, parent_id=1823>
    <OrtPraesidium id=3732, label=Partei, parent_id=1823>
   <Ort id=14701, label=Bezirksgericht, parent_id=576>
    <OrtPraesidium id=47388, label=Praesidium, parent_id=14701>
   <Ort id=1786, label=Bischofszell, parent_id=576>
    <OrtSympathisanten id=47389, label=Sympathisanten, parent_id=1786>
    <OrtArbeitsgruppe id=38488, label=Schulbehörde, parent_id=1786>
    <OrtGewaehlte id=3656, label=Exekutive, parent_id=1786>
    <OrtGewaehlte id=4662, label=Schulpflege, parent_id=1786>
    <OrtMitglieder id=3657, label=Mitgliedschaften, parent_id=1786>
    <OrtPraesidium id=3658, label=Partei, parent_id=1786>
   <Ort id=1825, label=Bürglen, parent_id=576>
    <OrtSekretariat id=47402, label=Sekretariat, parent_id=1825>
    <OrtGewaehlte id=3734, label=Exekutive, parent_id=1825>
    <OrtMitglieder id=3735, label=Mitgliedschaften, parent_id=1825>
    <OrtPraesidium id=3736, label=Partei, parent_id=1825>
   <Ort id=1809, label=Nollen, parent_id=576>
    <OrtSympathisanten id=47407, label=Sympathisanten, parent_id=1809>
    <OrtGewaehlte id=3701, label=Exekutive, parent_id=1809>
    <OrtMitglieder id=3702, label=Mitgliedschaften, parent_id=1809>
    <OrtPraesidium id=3703, label=Partei, parent_id=1809>
   <Ort id=5064, label=Thurtal, parent_id=576>
    <OrtSympathisanten id=47416, label=Sympathisanten, parent_id=5064>
    <OrtArbeitsgruppe id=38491, label=Schulbehörde, parent_id=5064>
    <OrtMitglieder id=5065, label=Mitgliedschaften, parent_id=5064>
    <OrtPraesidium id=5067, label=Partei, parent_id=5064>
   <Ort id=1828, label=Weinfelden, parent_id=576>
    <OrtSympathisanten id=47425, label=Sympathisanten, parent_id=1828>
    <OrtExterneKontakte id=47431, label=ExterneKontakte, parent_id=1828>
    <OrtArbeitsgruppe id=39022, label=Nur Spendenbriefe, parent_id=1828>
    <OrtGewaehlte id=3738, label=Exekutive, parent_id=1828>
    <OrtGewaehlte id=3739, label=Legislative, parent_id=1828>
    <OrtGewaehlte id=4674, label=Schulpflege, parent_id=1828>
    <OrtMitglieder id=3740, label=Mitgliedschaften, parent_id=1828>
    <OrtPraesidium id=37813, label=Vorstand, parent_id=1828>
 <Kanton id=172, label=CVP TI, parent_id=1>
  <KantonDelegierte id=47437, label=Delegierte, parent_id=172>
  <KantonSekretariat id=47439, label=Sekretariat, parent_id=172>
  <KantonArbeitsgruppe id=47442, label=Arbeitsgruppe, parent_id=172>
  <KantonArbeitsgruppe id=39901, label=Adressen ohne Merkmale (aus Liste PPD), parent_id=172>
  <KantonArbeitsgruppe id=35542, label=Altri contributi secondo direttive, parent_id=172>
  <KantonArbeitsgruppe id=35537, label=Aziende e liberi professionisti, parent_id=172>
  <KantonArbeitsgruppe id=35541, label=Comitato cantonale, parent_id=172>
  <KantonArbeitsgruppe id=35540, label=Direttiva, parent_id=172>
  <KantonArbeitsgruppe id=35539, label=Ufficio presidenziale, parent_id=172>
  <KantonGewaehlte id=14766, label=Regierungsrat, parent_id=172>
  <KantonGewaehlte id=583, label=Legislative, parent_id=172>
  <KantonMitglieder id=588, label=Mitgliedschaften, parent_id=172>
  <KantonPraesidium id=589, label=Partei, parent_id=172>
  <Region id=581, label=Bellinzona, parent_id=172>
   <RegionDelegierte id=47451, label=Delegierte, parent_id=581>
   <RegionPraesidium id=1851, label=Partei, parent_id=581>
   <Ort id=1838, label=Arbedo-Castione, parent_id=581>
    <OrtSekretariat id=47458, label=Sekretariat, parent_id=1838>
    <OrtGewaehlte id=36486, label=Exekutive, parent_id=1838>
    <OrtGewaehlte id=36487, label=Legislative, parent_id=1838>
    <OrtMitglieder id=3742, label=Mitgliedschaften, parent_id=1838>
    <OrtPraesidium id=3743, label=Partei, parent_id=1838>
   <Ort id=1839, label=Bellinzona, parent_id=581>
    <OrtGewaehlte id=36588, label=Exekutive, parent_id=1839>
    <OrtGewaehlte id=36587, label=Legislative, parent_id=1839>
    <OrtMitglieder id=3744, label=Mitgliedschaften, parent_id=1839>
    <OrtPraesidium id=3745, label=Partei, parent_id=1839>
   <Ort id=1840, label=Cadenazzo, parent_id=581>
    <OrtGewaehlte id=36589, label=Exekutive, parent_id=1840>
    <OrtMitglieder id=3746, label=Mitgliedschaften, parent_id=1840>
    <OrtPraesidium id=3747, label=Partei, parent_id=1840>
   <Ort id=1847, label=Isone, parent_id=581>
    <OrtGewaehlte id=36599, label=Exekutive, parent_id=1847>
    <OrtGewaehlte id=36600, label=Legislative, parent_id=1847>
    <OrtMitglieder id=3757, label=Mitgliedschaften, parent_id=1847>
    <OrtPraesidium id=3758, label=Partei, parent_id=1847>
   <Ort id=1848, label=Lumino, parent_id=581>
    <OrtSekretariat id=47494, label=Sekretariat, parent_id=1848>
    <OrtGewaehlte id=36601, label=Exekutive, parent_id=1848>
    <OrtGewaehlte id=36602, label=Legislative, parent_id=1848>
    <OrtMitglieder id=3759, label=Mitgliedschaften, parent_id=1848>
    <OrtPraesidium id=3760, label=Partei, parent_id=1848>
   <Ort id=1855, label=S. Antonino, parent_id=581>
    <OrtSekretariat id=47503, label=Sekretariat, parent_id=1855>
    <OrtGewaehlte id=36611, label=Exekutive, parent_id=1855>
    <OrtGewaehlte id=36612, label=Legislative, parent_id=1855>
    <OrtMitglieder id=3771, label=Mitgliedschaften, parent_id=1855>
    <OrtPraesidium id=3772, label=Partei, parent_id=1855>
  <Region id=582, label=Blenio, parent_id=172>
   <RegionDelegierte id=47511, label=Delegierte, parent_id=582>
   <RegionSekretariat id=47512, label=Sekretariat, parent_id=582>
   <RegionParteigremium id=47513, label=Parteigremium, parent_id=582>
   <RegionPraesidium id=1865, label=Partei, parent_id=582>
   <Ort id=1857, label=Acquarossa, parent_id=582>
    <OrtMitglieder id=3775, label=Mitgliedschaften, parent_id=1857>
   <Ort id=1858, label=Blenio, parent_id=582>
    <OrtMitglieder id=3777, label=Mitgliedschaften, parent_id=1858>
    <OrtPraesidium id=3778, label=Partei, parent_id=1858>
   <Ort id=1861, label=Serravalle, parent_id=582>
    <OrtGewaehlte id=36476, label=Exekutive, parent_id=1861>
    <OrtGewaehlte id=36477, label=Legislative, parent_id=1861>
    <OrtMitglieder id=3780, label=Mitgliedschaften, parent_id=1861>
    <OrtPraesidium id=3781, label=Partei, parent_id=1861>
  <Region id=584, label=Leventina, parent_id=172>
   <RegionDelegierte id=47544, label=Delegierte, parent_id=584>
   <RegionSekretariat id=47545, label=Sekretariat, parent_id=584>
   <RegionParteigremium id=47546, label=Parteigremium, parent_id=584>
   <RegionPraesidium id=1884, label=Partei, parent_id=584>
   <Ort id=1868, label=Airolo, parent_id=584>
    <OrtSekretariat id=47551, label=Sekretariat, parent_id=1868>
    <OrtMitglieder id=3791, label=Mitgliedschaften, parent_id=1868>
    <OrtPraesidium id=3792, label=Partei, parent_id=1868>
   <Ort id=1870, label=Bedretto, parent_id=584>
    <OrtMitglieder id=3795, label=Mitgliedschaften, parent_id=1870>
   <Ort id=1871, label=Bodio, parent_id=584>
    <OrtGewaehlte id=36488, label=Exekutive, parent_id=1871>
    <OrtGewaehlte id=36489, label=Legislative, parent_id=1871>
    <OrtMitglieder id=3796, label=Mitgliedschaften, parent_id=1871>
    <OrtPraesidium id=3797, label=Partei, parent_id=1871>
   <Ort id=1877, label=Dalpe, parent_id=584>
    <OrtMitglieder id=3808, label=Mitgliedschaften, parent_id=1877>
    <OrtPraesidium id=3809, label=Partei, parent_id=1877>
   <Ort id=1879, label=Faido, parent_id=584>
    <OrtSekretariat id=47587, label=Sekretariat, parent_id=1879>
    <OrtMitglieder id=3810, label=Mitgliedschaften, parent_id=1879>
    <OrtPraesidium id=3811, label=Partei, parent_id=1879>
   <Ort id=1880, label=Giornico, parent_id=584>
    <OrtGewaehlte id=36724, label=Legislative, parent_id=1880>
    <OrtMitglieder id=3812, label=Mitgliedschaften, parent_id=1880>
    <OrtPraesidium id=3813, label=Partei, parent_id=1880>
   <Ort id=1885, label=Personico, parent_id=584>
    <OrtSekretariat id=47605, label=Sekretariat, parent_id=1885>
    <OrtMitglieder id=3818, label=Mitgliedschaften, parent_id=1885>
    <OrtPraesidium id=3819, label=Partei, parent_id=1885>
   <Ort id=1886, label=Pollegio, parent_id=584>
    <OrtSekretariat id=47614, label=Sekretariat, parent_id=1886>
    <OrtMitglieder id=3820, label=Mitgliedschaften, parent_id=1886>
   <Ort id=1887, label=Prato Leventina, parent_id=584>
    <OrtGewaehlte id=36729, label=Exekutive, parent_id=1887>
    <OrtMitglieder id=3822, label=Mitgliedschaften, parent_id=1887>
    <OrtPraesidium id=3823, label=Partei, parent_id=1887>
   <Ort id=1888, label=Quinto, parent_id=584>
    <OrtSekretariat id=47632, label=Sekretariat, parent_id=1888>
    <OrtGewaehlte id=36732, label=Legislative, parent_id=1888>
    <OrtMitglieder id=3824, label=Mitgliedschaften, parent_id=1888>
    <OrtPraesidium id=3825, label=Partei, parent_id=1888>
   <Ort id=1890, label=Sobrio, parent_id=584>
    <OrtMitglieder id=3828, label=Mitgliedschaften, parent_id=1890>
    <OrtPraesidium id=3829, label=Partei, parent_id=1890>
  <Region id=585, label=Locarno, parent_id=172>
   <RegionDelegierte id=47649, label=Delegierte, parent_id=585>
   <RegionParteigremium id=47651, label=Parteigremium, parent_id=585>
   <RegionPraesidium id=1922, label=Partei, parent_id=585>
   <Ort id=1891, label=Ascona, parent_id=585>
    <OrtSekretariat id=47656, label=Sekretariat, parent_id=1891>
    <OrtGewaehlte id=36735, label=Exekutive, parent_id=1891>
    <OrtGewaehlte id=36736, label=Legislative, parent_id=1891>
    <OrtMitglieder id=3830, label=Mitgliedschaften, parent_id=1891>
   <Ort id=1894, label=Brione S/Minusio, parent_id=585>
    <OrtMitglieder id=3836, label=Mitgliedschaften, parent_id=1894>
    <OrtPraesidium id=3837, label=Partei, parent_id=1894>
   <Ort id=1895, label=Brione Verzasca, parent_id=585>
    <OrtMitglieder id=3838, label=Mitgliedschaften, parent_id=1895>
   <Ort id=1896, label=Brissago, parent_id=585>
    <OrtMitglieder id=3839, label=Mitgliedschaften, parent_id=1896>
    <OrtPraesidium id=3840, label=Partei, parent_id=1896>
   <Ort id=1892, label=Centovalli, parent_id=585>
    <OrtMitglieder id=3832, label=Mitgliedschaften, parent_id=1892>
   <Ort id=1901, label=Corippo, parent_id=585>
    <OrtMitglieder id=3848, label=Mitgliedschaften, parent_id=1901>
   <Ort id=1902, label=Cugnasco - Gerra, parent_id=585>
    <OrtSekretariat id=47710, label=Sekretariat, parent_id=1902>
    <OrtGewaehlte id=36464, label=Exekutive, parent_id=1902>
    <OrtGewaehlte id=36465, label=Legislative, parent_id=1902>
    <OrtMitglieder id=3849, label=Mitgliedschaften, parent_id=1902>
    <OrtPraesidium id=3850, label=Partei, parent_id=1902>
   <Ort id=1904, label=Gambarogno, parent_id=585>
